   1              	# 1 "../src/startup_stm32f4xx.S"
   1              	/**
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f4xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.0
   6              	  * @date      30-September-2011
   7              	  * @brief     STM32F4xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on 
  13              	  *                  STM324xG-EVAL board to be used as data memory (optional, 
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  23              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  24              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  25              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  26              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  27              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  28              	  *
  29              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  30              	  ******************************************************************************
  31              	  */
  32              	    
  33              	  .syntax unified
  34              	  .cpu cortex-m3
  35              	  .fpu softvfp
  36              	  .thumb
  37              	
  38              	.global  g_pfnVectors
  39              	.global  Default_Handler
  40              	
  41              	/* start address for the initialization values of the .data section. 
  42              	defined in linker script */
  43 0000 00000000 	.word  _sidata
  44              	/* start address for the .data section. defined in linker script */  
  45 0004 00000000 	.word  _sdata
  46              	/* end address for the .data section. defined in linker script */
  47 0008 00000000 	.word  _edata
  48              	/* start address for the .bss section. defined in linker script */
  49 000c 00000000 	.word  _sbss
  50              	/* end address for the .bss section. defined in linker script */
  51 0010 00000000 	.word  _ebss
  52              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  53              	
  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called. 
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	    .section  .text.Reset_Handler
  64              	  .weak  Reset_Handler
  66              	Reset_Handler:  
  67 0000 DFF850D0 	  ldr   sp, =_estack    /* Atollic update: set stack pointer */
  68              	
  69              	/* Copy the data segment initializers from flash to SRAM */  
  70 0004 0021     	  movs  r1, #0
  71 0006 03E0     	  b  LoopCopyDataInit
  72              	
  73              	CopyDataInit:
  74 0008 134B     	  ldr  r3, =_sidata
  75 000a 5B58     	  ldr  r3, [r3, r1]
  76 000c 4350     	  str  r3, [r0, r1]
  77 000e 0431     	  adds  r1, r1, #4
  78              	    
  79              	LoopCopyDataInit:
  80 0010 1248     	  ldr  r0, =_sdata
  81 0012 134B     	  ldr  r3, =_edata
  82 0014 4218     	  adds  r2, r0, r1
  83 0016 9A42     	  cmp  r2, r3
  84 0018 F6D3     	  bcc  CopyDataInit
  85 001a 124A     	  ldr  r2, =_sbss
  86 001c 02E0     	  b  LoopFillZerobss
  87              	/* Zero fill the bss segment. */  
  88              	FillZerobss:
  89 001e 0023     	  movs  r3, #0
  90 0020 42F8043B 	  str  r3, [r2], #4
  91              	    
  92              	LoopFillZerobss:
  93 0024 104B     	  ldr  r3, = _ebss
  94 0026 9A42     	  cmp  r2, r3
  95 0028 F9D3     	  bcc  FillZerobss
  96              	
  97              	/* Call the clock system intitialization function.*/
  98 002a FFF7FEFF 	  bl  SystemInit   
  99              	
 100              	/* Call static constructors */
 101              	//    bl __libc_init_array
 102              	
 103              	// Call C++ constructors. The compiler and linker together populate the .ctors
 104              	// code section with the addresses of the constructor functions
 105              	call_ctors:
 106 002e 0F48     			ldr		r0, =__ctors_start__   // load adress of __ctors_start__ into r0
 107 0030 0F49     			ldr		r1, =__ctors_end__
 108 0032 091A     			subs	r1, r1, r0		// Length of ctors section
 109 0034 06D0     			beq		call_main		// Skip if no constructors
 110              	
 111 0036 50F8042B 	ctors_loop:	ldr		r2, [r0], #4		// Load next constructor address
 112 003a 03B4     			push		{r0,r1}			// Save registers
 113 003c 9047     			blx		r2			// Call constructor
 114 003e 03BC     			pop		{r0,r1}			// Restore registers
 115 0040 0439     			subs		r1, r1, #4		// Decrement counter
 116 0042 F8DC     			bgt		ctors_loop		// Repeat until done
 117              	
 118              	/* Call the application's entry point.*/
 119              	call_main:  	
 120 0044 4FF00000 			mov r0, #0
 121 0048 4FF00001 			mov r1, #0
 122 004c FFF7FEFF 			bl  main
 123              	
 124              	/* Atollic update, branch LoopForever */
 125              	LoopForever:
 126 0050 FEE7     	  b LoopForever
 127              	
 129              	
 130              	/**
 131              	 * @brief  This is the code that gets called when the processor receives an 
 132              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 133              	 *         the system state for examination by a debugger.
 134              	 * @param  None     
 135              	 * @retval None       
 136              	*/
 137 0052 0000     	    .section  .text.Default_Handler,"ax",%progbits
 138              	Default_Handler:
 139              	Infinite_Loop:
 140 0000 FEE7     	  b  Infinite_Loop
 142              	/******************************************************************************
 143              	*
 144              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 145              	* must be placed on this to ensure that it ends up at physical address
 146              	* 0x0000.0000.
 147              	* 
 148              	*******************************************************************************/
 149              	   .section  .isr_vector,"a",%progbits
 152              	    
 153              	    
 154              	g_pfnVectors:
 155 0000 00000000 	  .word  _estack
 156 0004 00000000 	  .word  Reset_Handler
 157 0008 00000000 	  .word  NMI_Handler
 158 000c 00000000 	  .word  HardFault_Handler
 159 0010 00000000 	  .word  MemManage_Handler
 160 0014 00000000 	  .word  BusFault_Handler
 161 0018 00000000 	  .word  UsageFault_Handler
 162 001c 00000000 	  .word  0
 163 0020 00000000 	  .word  0
 164 0024 00000000 	  .word  0
 165 0028 00000000 	  .word  0
 166 002c 00000000 	  .word  SVC_Handler
 167 0030 00000000 	  .word  DebugMon_Handler
 168 0034 00000000 	  .word  0
 169 0038 00000000 	  .word  PendSV_Handler
 170 003c 00000000 	  .word  SysTick_Handler
 171              	  
 172              	  /* External Interrupts */
 173 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 174 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 175 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 176 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 177 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 178 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 179 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 180 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 181 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 182 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 183 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 184 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 185 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 186 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 187 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 188 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 189 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 190 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 191 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 192 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 193 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 194 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 195 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 196 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 197 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 198 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 199 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 200 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 201 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 202 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 203 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 204 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 205 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 206 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 207 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 208 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 209 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 210 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 211 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 212 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 213 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
